# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:252
-keep class com.midtrans.sdk.uikit.views.creditcard.saved.SavedCreditCardActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:316
-keep class com.midtrans.sdk.uikit.views.creditcard.tnc.TermsAndConditionsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:295
-keep class com.midtrans.sdk.uikit.views.danamon_online.DanamonOnlineActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:238
-keep class com.midtrans.sdk.uikit.views.gci.GciPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:287
-keep class com.midtrans.sdk.uikit.views.gopay.payment.GoPayPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:291
-keep class com.midtrans.sdk.uikit.views.gopay.status.GoPayStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:205
-keep class com.midtrans.sdk.uikit.views.indomaret.payment.IndomaretPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:209
-keep class com.midtrans.sdk.uikit.views.indomaret.status.IndomaretStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:200
-keep class com.midtrans.sdk.uikit.views.indosat_dompetku.IndosatDompetkuPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:230
-keep class com.midtrans.sdk.uikit.views.kioson.payment.KiosonPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:234
-keep class com.midtrans.sdk.uikit.views.kioson.status.KiosonStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:183
-keep class com.midtrans.sdk.uikit.views.mandiri_clickpay.MandiriClickPayActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:196
-keep class com.midtrans.sdk.uikit.views.mandiri_ecash.MandiriEcashPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:248
-keep class com.midtrans.sdk.uikit.views.status.PaymentStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:213
-keep class com.midtrans.sdk.uikit.views.telkomsel_cash.TelkomselCashPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:312
-keep class com.midtrans.sdk.uikit.views.webview.WebViewPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:226
-keep class com.midtrans.sdk.uikit.views.xl_tunai.XlTunaiInstructionActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:218
-keep class com.midtrans.sdk.uikit.views.xl_tunai.payment.XlTunaiPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:222
-keep class com.midtrans.sdk.uikit.views.xl_tunai.status.XlTunaiStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:173
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:168
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:164
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class com.soedja.soedja_freelance.Application { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:56
-keep class com.soedja.soedja_freelance.MainActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:95
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:110
-keep class de.mintware.barcode_scan.BarcodeScannerActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:112
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:150
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:160
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:105
-keep class androidx.appcompat.widget.AppCompatAutoCompleteTextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_clickpay.xml:212
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_kioson_status.xml:85
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indomaret_status.xml:76
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_danamon_online.xml:28
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca_status.xml:29
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_prima.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_permata.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri_internet.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_mobile.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_internet.xml:15
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_atm.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca_transfer_mbca.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_atm_bersama.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto_bni.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_bca_tranfer_click_instruction.xml:14
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_promos.xml:19
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:224
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_telkomsel_cash.xml:16
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_clickpay.xml:25
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indosat_dompetku.xml:15
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gci.xml:15
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:59
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_payment.xml:60
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_points.xml:34
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_detail.xml:23
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:55
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:142
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/appbar_payment.xml:9
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_user_details.xml:16
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_tnc.xml:13
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payments_method.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
